--------[ 2019-03-01 00:00:00 -0500 ]

R.sh.pedestals =
   282.208         308.888         308.828         281.768         349.792      
    369.27         452.226         379.966          336.08         326.127      
   247.927         287.964         485.913         354.347         402.859      
   371.815         466.853         376.923         341.889         405.902      
   415.993         426.255         399.918         470.958         376.946      
   287.919         398.896         522.957          484.92         518.895      
   517.954         514.975         515.975         483.244         583.093      
   534.472          617.99         574.932         520.895         565.939      
   483.928           518.9         586.907         620.878         556.921      
   613.124         588.913         561.921         545.998         634.915      
   668.945          638.92         619.946         571.975          504.03      
    580.89         519.872         691.871          689.89         637.859      
   387.848         322.858         279.852         289.853         401.956      
   438.885         468.836         468.804         303.856         275.837      
   269.939         273.828         498.668         375.842         396.671  

R.sh.pedestals =
   281.868	   308.861	   308.854	   281.898	   349.944	
   368.918	   451.926	   379.835	   335.954	   325.913	
   247.945	   315.964	   485.915	   353.978	   402.849	
   371.853	   466.857	   376.917	   341.891	   405.955	
   415.961	   425.956	   399.952	   470.946	   376.939	
   287.925	   398.943	   522.946	   484.961	   518.978	
    517.98	   514.964	   515.946	    482.96	   582.965	
   533.969	   617.955	   574.937	   520.905	   565.913	
    483.97	   518.887	   586.893	   620.871	   556.905	
   612.938	   588.929	   561.964	   545.984	   634.957	
   668.958	   638.944	   619.953	   571.949	    503.95	
   580.925	   519.931	   691.879	   689.884	   637.834	
   387.881	   322.868	   279.866	   289.941	   401.941	
   438.895	   468.871	   468.833	   303.867	   275.873	
   269.921	   273.937	    498.84	   375.833	   396.817
   
R.sh.gains =
    3.04007e-11	        5.00879	    1.48728e-08	        1.23709	        1.07855	
    3.06423e-07	    8.58482e-05	        1.68581	    1.65192e-07	        1.00364	
         1.7175	        1.98121	       0.100002	    0.000871351	       0.548146	
         1.9232	        1.18449	        1.08765	        1.26928	        1.09442	
        1.47813	        1.29056	        1.31862	        1.25751	        1.21962	
        1.32292	          1.321	        1.12643	        1.10535	       0.887875	
        1.04949	        1.00355	        1.30811	        1.29207	        1.33559	
        1.20584	        1.20622	        1.43432	        1.09786	        1.35506	
         1.1879	       0.993037	        1.16543	        1.16946	       0.795393	
       0.881076	        1.03583	         1.1145	       0.943105	        1.11565	
        1.32153	        1.16132	        1.29975	        1.30432	        1.25312	
        1.25243	        1.26107	        1.11142	        1.05314	       0.937275	
       0.644579	        1.04653	       0.766104	        1.16463	       0.767673	
       0.518402	       0.965859	        1.20272	       0.310136	      0.0158618	
        1.83447	       0.259712	        1.07996	        2.67522	    1.80912e-06	



--------[ 2018-09-20 12:00:00 -0500 ]
R.sh.detmap =
