--------[ 2017-03-01 00:00:00 -0500 ]

FbusRrb.Raster2.detmap =
      1    22    11    11     1  1881
      1    22    10    10     1  1881
      1    22    12    13     1  1881
FbusRrb.Raster2.zpos = -7.345  -2.214  0
FbusRrb.Raster2.freqs = 18.3  18.3
FbusRrb.Raster2.slope_peds = 1633  1643
FbusRrb.Raster2.raw2posA =-0.00318573 0.00658359 4.99637e-07 -1.96628e-06 0. 0.
FbusRrb.Raster2.raw2posB = -0.00347578 0.00241823 5.94911e-07 -1.26552e-06 0. 0.
FbusRrb.Raster2.raw2posT = -0.00372615 0.00154953 6.65365e-07 -1.24428e-06 0. 0.

--------[ 2018-01-30 12:00:00 -0500 ]
FbusRrb.Raster2.raw2posA = -0.00201354 0.00536877 4.74547e-07 -9.56701e-07 0.0 0.0
FbusRrb.Raster2.raw2posB = -0.00466202 0.00322332 6.80655e-07 -5.46174e-07 0.0 0.0
FbusRrb.Raster2.raw2posT = -0.00592427 0.00239577 7.96496e-07 -3.91705e-07 0.0 0.0

--------[ 2018-01-31 16:30:00 -0500 ]
FbusRrb.Raster2.raw2posA = -0.00194768 0.00536877 4.57512e-07 -9.33746e-07 0.0 0.0
FbusRrb.Raster2.raw2posB = -0.00465061 0.00321166 6.62044e-07 -5.31811e-07 0.0 0.0
FbusRrb.Raster2.raw2posT = -0.00590136 0.00236787 7.69419e-07 -3.78351e-07 0.0 0.0

--------[ 2018-02-06 13:00:00 -0500 ]
FbusRrb.Raster2.raw2posA = -0.00206261 0.00541123 4.72556e-07 -9.38124e-07 0.0 0.0
FbusRrb.Raster2.raw2posB = -0.00470647 0.00321497 6.67537e-07 -5.33331e-07 0.0 0.0
FbusRrb.Raster2.raw2posT = -0.00595205 0.00235261 7.75364e-07 -3.78259e-07 0.0 0.0

--------[ 2018-02-06 19:45:00 -0500 ]
FbusRrb.Raster2.raw2posA = -0.00195447 0.00533239 4.54648e-07 -9.32957e-07 0.0 0.0
FbusRrb.Raster2.raw2posB = -0.00467886 0.00317827 6.63201e-07 -5.29249e-07 0.0 0.0
FbusRrb.Raster2.raw2posT = -0.00593072 0.00232938 7.70475e-07 -3.73563e-07 0.0 0.0
